Trial: 251 estimated 33, Trial: 251 actual 33, 
3.84171e-09, 0.486328, 
1.26776e-07, 0, 
4.1836e-06, 0, 
0.00013804, 0, 
0.00453525, 0, 
0.129403, 0, 
0.0506536, 0, 
0.316749, 0, 
5.31867e-05, 0, 
0.00175218, 0, 
0.0546663, 0, 
0.29851, 0, 
0.000116457, 0, 
0.0038288, 0, 
0.111754, 0, 
0.0831456, 0, 
0.170595, 0, 
0.0141585, 0, 
0.296045, 0, 
0.000129212, 0, 
0.00424639, 0, 
0.122291, 0, 
0.0621049, 0, 
0.263376, 0, 
0.000490856, 0, 
0.0159457, 0, 
0.314607, 0, 
5.83924e-05, 0, 
0.00192335, 0, 
0.0596784, 0, 
0.274901, 0, 
0.000309319, 0, 
0.010107, 0, 
0.240968, 0, 
0.00117165, 0, 
0.0372407, 0, 
0.364837, 0, 
5.92843e-06, 0, 
0.000195601, 0, 
0.00641456, 0, 
0.172285, 0, 
0.0133951, 0, 
0.287108, 0, 
0.000187639, 0, 
0.00615502, 0, 
0.166702, 0, 
0.0160719, 0, 
0.315798, 0, 
5.544e-05, 0, 
0.00182628, 0, 
0.056843, 0, 
0.288323, 0, 
0.000178423, 0, 
0.00585445, 0, 
0.160103, 0, 
0.0198677, 0, 
0.344963, 0, 
1.50245e-05, 0, 
0.00049557, 0, 
0.0160965, 0, 
0.316028, 0, 
5.48876e-05, 0, 
0.00180811, 0, 
0.0563104, 0, 
0.290828, 0, 
0.000160769, 0, 
0.00527815, 0, 
0.147044, 0, 
0.0298956, 0, 
0.373519, 0, 
3.90738e-06, 0, 
0.000128927, 0, 
0.00423708, 0, 
0.122059, 0, 
0.0625129, 0, 
0.261441, 0, 
0.000529932, 0, 
0.0171936, 0, 
0.325729, 0, 
3.58158e-05, 0, 
0.00118057, 0, 
0.0375136, 0, 
0.364192, 0, 
6.11341e-06, 0, 
0.000201703, 0, 
0.00661338, 0, 
0.176491, 0, 
0.0116579, 0, 
0.264343, 0, 
0.000472377, 0, 
0.0153545, 0, 
0.308821, 0, 
7.50102e-05, 0, 
0.0024694, 0, 
0.0752913, 0, 
0.202963, 0, 
0.0047124, 0, 
0.133694, 0, 
0.0446797, 0, 
0.341501, 0, 
1.76062e-05, 0, 
0.000580678, 0, 
0.0188095, 0, 
0.338063, 0, 
2.05893e-05, 0, 
0.000678999, 0, 
0.0219252, 0, 
0.355929, 0, 
9.03131e-06, 0, 
0.000297947, 0, 
0.00973894, 0, 
0.234972, 0, 
0.00146962, 0, 
0.0462679, 0, 
0.335304, 0, 
2.33289e-05, 0, 
0.00076928, 0, 
0.0247687, 0, 
0.366321, 0, 
5.52334e-06, 0, 
0.000182238, 0, 
0.00597888, 0, 
0.162852, 0, 
0.0181961, 0, 
0.333645, 0, 
2.51413e-05, 0, 
0.000828996, 0, 
0.0266404, 0, 
0.370511, 0, 
4.51794e-06, 0, 
0.000149071, 0, 
0.00489592, 0, 
0.138083, 0, 
0.0392236, 0, 
0.359729, 0, 
7.55314e-06, 0, 
0.000249194, 0, 
0.00815806, 0, 
0.207138, 0, 
0.00406533, 0, 
0.11776, 0, 
0.0705165, 0, 
0.22415, 0, 
0.00219755, 0, 
0.0675895, 0, 
0.237587, 0, 
0.00133178, 0, 
0.0421139, 0, 
0.350738, 0, 
1.15061e-05, 0, 
0.000379561, 0, 
0.0123743, 0, 
0.274151, 0, 
0.000318843, 0, 
0.010415, 0, 
0.245851, 0, 
0.000972317, 0, 
0.031103, 0, 
0.373422, 0, 
3.92573e-06, 0, 
0.000129533, 0, 
0.0042569, 0, 
0.122552, 0, 
0.0616475, 0, 
0.265547, 0, 
0.000450297, 0, 
0.0146472, 0, 
0.301442, 0, 
0.000102847, 0, 
0.00338281, 0, 
0.100161, 0, 
0.112845, 0, 
0.0807189, 0, 
0.180233, 0, 
0.0102905, 0, 
0.243892, 0, 
0.00104809, 0, 
0.0334455, 0, 
0.371616, 0, 
4.28358e-06, 0, 
0.000141339, 0, 
0.00464313, 0, 
0.132022, 0, 
0.0469284, 0, 
0.332634, 0, 
2.63108e-05, 0, 
0.000867525, 0, 
0.0278442, 0, 
0.372217, 0, 
4.16112e-06, 0, 
0.000137299, 0, 
0.00451099, 0, 
0.128811, 0, 
0.0515304, 0, 
0.312843, 0, 
6.30421e-05, 0, 
0.00207619, 0, 
0.0641059, 0, 
0.253902, 0, 
0.000712273, 0, 
0.0229751, 0, 
0.360373, 0, 
7.32708e-06, 0, 
0.000241737, 0, 
0.00791585, 0, 
0.202565, 0, 
0.00477895, 0, 
0.135292, 0, 
0.0426195, 0, 
0.349003, 0, 
1.24702e-05, 0, 
0.000411353, 0, 
0.0133971, 0, 
0.287131, 0, 
0.000187455, 0, 
0.00614901, 0, 
0.166571, 0, 
0.01614, 0, 
0.316434, 0, 
5.39216e-05, 0, 
0.00177635, 0, 
0.0553774, 0, 
0.295198, 0, 
0.0001339, 0, 
0.00439982, 0, 
0.126086, 0, 
0.0557411, 0, 
0.293497, 0, 
0.000143799, 0, 
0.00472359, 0, 
0.133963, 0, 
0.0443265, 0, 
0.342833, 0, 
1.65661e-05, 0, 
0.000546391, 0, 
0.0177183, 0, 
0.329982, 0, 
2.96333e-05, 0, 
0.00097697, 0, 
0.0312472, 0, 
0.373371, 0, 
3.93549e-06, 0, 
0.000129855, 0, 
0.00426744, 0, 
0.122814, 0, 
0.0611922, 0, 
0.26771, 0, 
0.000413086, 0, 
0.0134528, 0, 
0.287805, 0, 
0.000182296, 0, 
0.00598077, 0, 
0.162894, 0, 
0.0181718, 0, 
0.333463, 0, 
2.53474e-05, 0, 
0.000835788, 0, 
0.0268528, 0, 
0.370866, 0, 
4.44137e-06, 0, 
0.000146544, 0, 
0.00481334, 0, 
0.136115, 0, 
0.041592, 0, 
0.352482, 0, 
1.06097e-05, 0, 
0.00035, 0, 
0.0114213, 0, 
0.26097, 0, 
0.000539874, 0, 
0.0175106, 0, 
0.328327, 0, 
3.19055e-05, 0, 
0.00105181, 0, 
0.0335602, 0, 
0.371477, 0, 
4.31238e-06, 0, 
0.000142289, 0, 
0.00467421, 0, 
0.132773, 0, 
0.0459063, 0, 
0.336744, 0, 
2.18585e-05, 0, 
0.000720827, 0, 
0.0232447, 0, 
0.361395, 0, 
6.98105e-06, 0, 
0.000230323, 0, 
0.00754484, 0, 
0.195395, 0, 
0.00613875, 0, 
0.166348, 0, 
0.016257, 0, 
0.317517, 0, 
5.14296e-05, 0, 
0.00169438, 0, 
0.0529613, 0, 
0.306366, 0, 
8.33553e-05, 0, 
0.0027434, 0, 
0.0829133, 0, 
0.171503, 0, 
0.0137436, 0, 
0.291265, 0, 
0.000157865, 0, 
0.00518329, 0, 
0.144843, 0, 
0.03198, 0, 
0.372985, 0, 
4.00965e-06, 0, 
0.000132302, 0, 
0.00434751, 0, 
0.124797, 0, 
0.0578366, 0, 
0.283633, 0, 
0.000216579, 0, 
0.00709772, 0, 
0.186484, 0, 
0.00833437, 0, 
0.210414, 0, 
0.00361717, 0, 
0.106297, 0, 
0.0962088, 0, 
0.124712, 0, 
0.0579767, 0, 
0.28297, 0, 
0.000222561, 0, 
0.0072924, 0, 
0.1904, 0, 
0.00729177, 0, 
0.190388, 0, 
0.00729492, 0, 
0.19045, 0, 
0.00727923, 0, 
0.190137, 0, 
0.00735783, 0, 
0.191704, 0, 
0.00697273, 0, 
0.183939, 0, 
0.00908467, 0, 
0.223868, 0, 
0.00222044, 0, 
0.0682434, 0, 
0.23456, 0, 
0.00149254, 0, 
0.0469552, 0, 
0.332525, 0, 
2.64401e-05, 0, 
0.000871785, 0, 
0.0279771, 0, 
0.372361, 0, 
4.13228e-06, 0, 
0.000136347, 0, 
0.00447987, 0, 
0.12805, 0, 
0.0526769, 0, 
0.307662, 0, 
7.88426e-05, 0, 
0.00259525, 0, 
0.0788096, 0, 
0.18805, 0, 
0.00790168, 0, 
0.202295, 0, 
0.00482458, 0, 
0.136384, 0, 
0.0412615, 0, 
0.353561, 0, 
1.00893e-05, 0, 
0.000332838, 0, 
0.0108673, 0, 
0.252802, 0, 
0.000743415, 0, 
0.0239558, 0, 
0.363871, 0, 
6.20724e-06, 0, 
0.000204798, 0, 
0.00671419, 0, 
0.178601, 0, 
0.0108677, 0, 
0.252808, 0, 
0.000743252, 0, 
0.0239506, 0, 
0.363855, 0, 
6.21218e-06, 0, 
0.000204961, 0, 
0.00671949, 0, 
0.178711, 0, 
0.0108277, 0, 
0.252204, 0, 
0.000760904, 0, 
0.0245056, 0, 
0.365571, 0, 
5.72445e-06, 0, 
0.000188872, 0, 
0.00619522, 0, 
0.167574, 0, 
0.0156238, 0, 
0.311499, 0, 
6.6822e-05, 0, 
0.00220041, 0, 
0.0676713, 0, 
0.237207, 0, 
0.00135099, 0, 
0.042695, 0, 
0.34874, 0, 
1.26229e-05, 0, 
0.000416388, 0, 
0.0135589, 0, 
0.289078, 0, 
0.000172912, 0, 
0.00567462, 0, 
0.156086, 0, 
0.0225643, 0, 
0.358722, 0, 
7.92043e-06, 0, 
0.000261308, 0, 
0.00855135, 0, 
0.214386, 0, 
0.00313624, 0, 
0.0935985, 0, 
0.133058, 0, 
0.0455231, 0, 
0.338251, 0, 
2.04145e-05, 0, 
0.000673239, 0, 
0.0217432, 0, 
0.355083, 0, 
9.39665e-06, 0, 
0.000309996, 0, 
0.0101289, 0, 
0.241319, 0, 
0.00115609, 0, 
0.0367647, 0, 
0.365916, 0, 
5.63108e-06, 0, 
0.000185792, 0, 
0.00609479, 0, 
0.165391, 0, 
0.0167681, 0, 
0.322099, 0, 
4.20563e-05, 0, 
0.00138599, 0, 
0.0437521, 0, 
0.34496, 0, 
1.50264e-05, 0, 
0.000495633, 0, 
0.0160984, 0, 
0.316046, 0, 
5.48429e-05, 0, 
0.00180664, 0, 
0.0562673, 0, 
0.29103, 0, 
0.000159418, 0, 
0.00523402, 0, 
0.146022, 0, 
0.0308478, 0, 
0.373492, 0, 
3.91237e-06, 0, 
0.000129092, 0, 
0.00424248, 0, 
0.122194, 0, 
0.0622763, 0, 
0.262563, 0, 
0.000506925, 0, 
0.0164593, 0, 
0.319359, 0, 
4.74421e-05, 0, 
0.00156322, 0, 
0.0490672, 0, 
0.323668, 0, 
3.92401e-05, 0, 
0.0012933, 0, 
0.0409476, 0, 
0.354566, 0, 
9.62645e-06, 0, 
0.000317575, 0, 
0.010374, 0, 
0.245208, 0, 
0.000996593, 0, 
0.0318548, 0, 
0.373065, 0, 
3.99406e-06, 0, 
0.000131787, 0, 
0.00433068, 0, 
0.124381, 0, 
0.0585268, 0, 
0.280365, 0, 
0.000247647, 0, 
0.00810784, 0, 
0.206197, 0, 
0.00420348, 0, 
0.121222, 0, 
0.0640069, 0, 
0.25437, 0, 
0.000699406, 0, 
0.0225694, 0, 
0.358743, 0, 
7.91261e-06, 0, 
0.00026105, 0, 
0.00854298, 0, 
0.214234, 0, 
0.00315348, 0, 
0.0940609, 0, 
0.13155, 0, 
0.0475815, 0, 
0.329945, 0, 
2.96811e-05, 0, 
0.000978548, 0, 
0.0312961, 0, 
0.373351, 0, 
3.93916e-06, 0, 
0.000129976, 0, 
0.0042714, 0, 
0.122912, 0, 
0.0610219, 0, 
0.268519, 0, 
0.000399937, 0, 
0.01303, 0, 
0.282609, 0, 
0.000225887, 0, 
0.00740059, 0, 
0.192552, 0, 
0.0067721, 0, 
0.179805, 0, 
0.010439, 0, 
0.246227, 0, 
0.000958416, 0, 
0.030672, 0, 
0.373526, 0, 
3.90609e-06, 0, 
0.000128885, 0, 
0.0042357, 0, 
0.122025, 0, 
0.0625739, 0, 
0.261152, 0, 
0.000536017, 0, 
0.0173877, 0, 
0.32733, 0, 
3.33552e-05, 0, 
0.00109955, 0, 
0.0350299, 0, 
0.369314, 0, 
4.78544e-06, 0, 
0.000157895, 0, 
0.00518428, 0, 
0.144866, 0, 
0.0319575, 0, 
0.373, 0, 
4.00675e-06, 0, 
0.000132206, 0, 
0.00434438, 0, 
0.124719, 0, 
0.0579644, 0, 
0.283028, 0, 
0.000222029, 0, 
0.00727509, 0, 
0.190054, 0, 
0.00737873, 0, 
0.192119, 0, 
0.00687388, 0, 
0.18191, 0, 
0.00972754, 0, 
0.234783, 0, 
0.00148007, 0, 
0.0465814, 0, 
0.334043, 0, 
2.46941e-05, 0, 
0.00081426, 0, 
0.0261792, 0, 
0.369658, 0, 
4.70716e-06, 0, 
0.000155313, 0, 
0.00509992, 0, 
0.142896, 0, 
0.0339318, 0, 
0.370997, 0, 
4.41345e-06, 0, 
0.000145623, 0, 
0.00478322, 0, 
0.135394, 0, 
0.0424906, 0, 
0.349449, 0, 
1.22151e-05, 0, 
0.000402939, 0, 
0.0131266, 0, 
0.283813, 0, 
0.000214976, 0, 
0.00704556, 0, 
0.185425, 0, 
0.00863931, 0, 
0.215977, 0, 
0.00296106, 0, 
0.0888686, 0, 
0.149229, 0, 
0.0279491, 0, 
0.372332, 0, 
4.1382e-06, 0, 
0.000136543, 0, 
0.00448626, 0, 
0.128207, 0, 
0.0524394, 0, 
0.308742, 0, 
7.5266e-05, 0, 
0.0024778, 0, 
0.0755271, 0, 
0.201944, 0, 
0.00488444, 0, 
0.13781, 0, 
0.0395445, 0, 
0.358816, 0, 
7.88552e-06, 0, 
0.000260156, 0, 
0.00851398, 0, 
0.213706, 0, 
0.00321398, 0, 
0.0956795, 0, 
0.126371, 0, 
0.055287, 0, 
0.29562, 0, 
0.000131546, 0, 
0.00432278, 0, 
0.124186, 0, 
0.0588534, 0, 
0.278816, 0, 
0.000263814, 0, 
0.00863266, 0, 
0.215857, 0, 
0.00297392, 0, 
0.089218, 0, 
0.147989, 0, 
0.0290397, 0, 
0.37321, 0, 
3.9662e-06, 0, 
0.000130868, 0, 
0.00430059, 0, 
0.123636, 0, 
0.0597805, 0, 
0.274416, 0, 
0.000315449, 0, 
0.0103052, 0, 
0.244125, 0, 
0.00103878, 0, 
0.0331583, 0, 
0.371944, 0, 
4.21628e-06, 0, 
0.000139118, 0, 
0.00457051, 0, 
0.130261, 0, 
0.0494052, 0, 
0.322211, 0, 
4.18482e-05, 0, 
0.00137914, 0, 
0.0435455, 0, 
0.345713, 0, 
1.45152e-05, 0, 
0.00047878, 0, 
0.0155595, 0, 
0.310865, 0, 
6.8678e-05, 0, 
0.0022614, 0, 
0.0694109, 0, 
0.22919, 0, 
0.00182397, 0, 
0.0567754, 0, 
0.288641, 0, 
0.000176083, 0, 
0.00577809, 0, 
0.158404, 0, 
0.0209702, 0, 
0.351225, 0, 
1.12487e-05, 0, 
0.000371074, 0, 
0.0121009, 0, 
0.270479, 0, 
0.000369703, 0, 
0.0120567, 0, 
0.269877, 0, 
0.000378743, 0, 
0.0123479, 0, 
0.273801, 0, 
0.000323389, 0, 
0.010562, 0, 
0.248138, 0, 
0.000890474, 0, 
0.0285598, 0, 
0.372892, 0, 
4.02761e-06, 0, 
0.000132894, 0, 
0.00436689, 0, 
0.125275, 0, 
0.0570516, 0, 
0.28734, 0, 
0.000185846, 0, 
0.00609655, 0, 
0.165429, 0, 
0.0167474, 0, 
0.321918, 0, 
4.2393e-05, 0, 
0.00139707, 0, 
0.0440863, 0, 
0.343728, 0, 
1.59003e-05, 0, 
0.000524442, 0, 
0.0170185, 0, 
0.324255, 0, 
3.82349e-05, 0, 
0.00126021, 0, 
0.0399422, 0, 
0.357653, 0, 
8.32922e-06, 0, 
0.000274791, 0, 
0.0089887, 0, 
0.222191, 0, 
0.00236144, 0, 
0.0722494, 0, 
0.216346, 0, 
0.00292177, 0, 
0.0878003, 0, 
0.153069, 0, 
0.0248048, 0, 
0.36642, 0, 
5.49709e-06, 0, 
0.000181372, 0, 
0.00595064, 0, 
0.16223, 0, 
0.0185624, 0, 
0.336321, 0, 
2.22803e-05, 0, 
0.000734725, 0, 
0.0236823, 0, 
0.362957, 0, 
6.48293e-06, 0, 
0.000213892, 0, 
0.00701029, 0, 
0.184706, 0, 
0.00885207, 0, 
0.219781, 0, 
0.00257889, 0, 
0.0783539, 0, 
0.189945, 0, 
0.00740628, 0, 
0.192665, 0, 
0.00674588, 0, 
0.17926, 0, 
0.0106309, 0, 
0.249202, 0, 
0.000854694, 0, 
0.0274436, 0, 
0.371731, 0, 
4.25998e-06, 0, 
0.00014056, 0, 
0.00461767, 0, 
0.131406, 0, 
0.0477827, 0, 
0.329108, 0, 
3.0813e-05, 0, 
0.00101583, 0, 
0.0324496, 0, 
0.37263, 0, 
4.07889e-06, 0, 
0.000134586, 0, 
0.00442224, 0, 
0.126637, 0, 
0.0548658, 0, 
0.297582, 0, 
0.000121109, 0, 
0.00398115, 0, 
0.115634, 0, 
0.0747873, 0, 
0.20515, 0, 
0.0043622, 0, 
0.125159, 0, 
0.0572404, 0, 
0.286449, 0, 
0.000192824, 0, 
0.00632405, 0, 
0.17035, 0, 
0.0142723, 0, 
0.297325, 0, 
0.000122432, 0, 
0.00402445, 0, 
0.116729, 0, 
0.0725606, 0, 
0.214957, 0, 
0.00307224, 0, 
0.091877, 0, 
0.138788, 0, 
0.0384055, 0, 
0.361952, 0, 
6.79957e-06, 0, 
0.000224337, 0, 
0.00735016, 0, 
0.191551, 0, 
0.00700933, 0, 
0.184687, 0, 
0.00885797, 0, 
0.219886, 0, 
0.00256908, 0, 
0.0780804, 0, 
0.191088, 0, 
0.00712178, 0, 
0.186971, 0, 
0.00819756, 0, 
0.207876, 0, 
0.00396007, 0, 
0.115099, 0, 
0.0758947, 0, 
0.200361, 0, 
0.00516345, 0, 
0.144381, 0, 
0.0324341, 0, 
0.372643, 0, 
4.07633e-06, 0, 
0.000134501, 0, 
0.00441948, 0, 
0.12657, 0, 
0.054973, 0, 
0.297083, 0, 
0.000123685, 0, 
0.00406549, 0, 
0.117764, 0, 
0.0705087, 0, 
0.224185, 0, 
0.00219472, 0, 
0.0675086, 0, 
0.237962, 0, 
0.00131301, 0, 
0.0415454, 0, 
0.352636, 0, 
1.05342e-05, 0, 
0.000347511, 0, 
0.011341, 0, 
0.259809, 0, 
0.000565148, 0, 
0.0183155, 0, 
0.33453, 0, 
2.4158e-05, 0, 
0.000796598, 0, 
0.0256258, 0, 
0.368482, 0, 
4.9805e-06, 0, 
0.00016433, 0, 
0.00539445, 0, 
0.149723, 0, 
0.0275253, 0, 
0.371836, 0, 
4.23832e-06, 0, 
0.000139846, 0, 
0.0045943, 0, 
0.130839, 0, 
0.0485803, 0, 
0.325749, 0, 
3.57843e-05, 0, 
0.00117953, 0, 
0.0374818, 0, 
0.364268, 0, 
6.09132e-06, 0, 
0.000200974, 0, 
0.00658964, 0, 
0.175992, 0, 
0.0118525, 0, 
0.267067, 0, 
0.000423823, 0, 
0.0137977, 0, 
0.2919, 0, 
0.000153738, 0, 
0.00504847, 0, 
0.141689, 0, 
0.0351953, 0, 
0.369028, 0, 
4.85164e-06, 0, 
0.000160079, 0, 
0.00525562, 0, 
0.146523, 0, 
0.030378, 0, 
0.373553, 0, 
3.90096e-06, 0, 
0.000128716, 0, 
0.00423015, 0, 
0.121887, 0, 
0.0628181, 0, 
0.259994, 0, 
0.000561058, 0, 
0.0181854, 0, 
0.333565, 0, 
2.52319e-05, 0, 
0.000831982, 0, 
0.0267338, 0, 
0.37067, 0, 
4.4835e-06, 0, 
0.000147934, 0, 
0.00485877, 0, 
0.137199, 0, 
0.0402721, 0, 
0.356663, 0, 
8.72577e-06, 0, 
0.00028787, 0, 
0.00941259, 0, 
0.229505, 0, 
0.00180275, 0, 
0.056153, 0, 
0.291567, 0, 
0.000155889, 0, 
0.00511873, 0, 
0.143336, 0, 
0.0334813, 0, 
0.371573, 0, 
4.29244e-06, 0, 
0.000141631, 0, 
0.00465269, 0, 
0.132253, 0, 
0.0466117, 0, 
0.33392, 0, 
2.4831e-05, 0, 
0.000818771, 0, 
0.0263204, 0, 
0.369931, 0, 
4.64572e-06, 0, 
0.000153286, 0, 
0.00503369, 0, 
0.141341, 0, 
0.0355668, 0, 
0.368356, 0, 
5.01072e-06, 0, 
0.000165327, 0, 
0.00542701, 0, 
0.150469, 0, 
0.0268963, 0, 
0.370935, 0, 
4.42648e-06, 0, 
0.000146053, 0, 
0.00479728, 0, 
0.135731, 0, 
0.0420689, 0, 
0.350891, 0, 
1.14251e-05, 0, 
0.000376889, 0, 
0.0122882, 0, 
0.273005, 0, 
0.000333959, 0, 
0.0109035, 0, 
0.253347, 0, 
0.000727823, 0, 
0.023465, 0, 
0.362197, 0, 
6.72098e-06, 0, 
0.000221745, 0, 
0.00726583, 0, 
0.189869, 0, 
0.00742565, 0, 
0.193048, 0, 
0.00665734, 0, 
0.177413, 0, 
0.0113062, 0, 
0.259304, 0, 
0.000576507, 0, 
0.0186769, 0, 
0.337135, 0, 
2.14748e-05, 0, 
0.000708182, 0, 
0.0228462, 0, 
0.359867, 0, 
7.50434e-06, 0, 
0.000247584, 0, 
0.00810578, 0, 
0.206158, 0, 
0.00420923, 0, 
0.121366, 0, 
0.0637487, 0, 
0.25559, 0, 
0.00066689, 0, 
0.0215426, 0, 
0.354122, 0, 
9.82826e-06, 0, 
0.00032423, 0, 
0.0105892, 0, 
0.248558, 0, 
0.000876173, 0, 
0.028114, 0, 
0.372501, 0, 
4.10456e-06, 0, 
0.000135433, 0, 
0.00444996, 0, 
0.127318, 0, 
0.0538023, 0, 
0.302507, 0, 
9.82935e-05, 0, 
0.0032335, 0, 
0.0962003, 0, 
0.124738, 0, 
0.0579331, 0, 
0.283176, 0, 
0.000220682, 0, 
0.00723125, 0, 
0.189176, 0, 
0.00760374, 0, 
0.196546, 0, 
0.00589827, 0, 
0.161074, 0, 
0.0192618, 0, 
0.341122, 0, 
1.79136e-05, 0, 
0.000590811, 0, 
0.0191315, 0, 
0.340258, 0, 
1.86335e-05, 0, 
0.00061454, 0, 
0.0198848, 0, 
0.345067, 0, 
1.49528e-05, 0, 
0.000493206, 0, 
0.0160209, 0, 
